2024-04-23 1:49:55 AM +0000  Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x610b75470; archive(resolved)="<IDEArchive: 0x60000bf18f00>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team(resolved)="<IDEProvisioningDisambiguatableBasicTeam: 0x60000403adc0; teamID='J3V535ZD4K', teamName='Zhejiang Hengji Data Technology Co,. Ltd', teamType='Company', username='jhy@zfp.cn', isFreeProvisioningTeam='0'>">
	Chain (15, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x610b75470; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000403adc0; teamID='J3V535ZD4K', teamName='Zhejiang Hengji Data Technology Co,. Ltd', teamType='Company', username='jhy@zfp.cn', isFreeProvisioningTeam='0'>">
	<IDEDistributionProcessingPipelineContext: 0x610bba200; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000403adc0; teamID='J3V535ZD4K', teamName='Zhejiang Hengji Data Technology Co,. Ltd', teamType='Company', username='jhy@zfp.cn', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x4ca682920; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000403adc0; teamID='J3V535ZD4K', teamName='Zhejiang Hengji Data Technology Co,. Ltd', teamType='Company', username='jhy@zfp.cn', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x488324c00; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000403adc0; teamID='J3V535ZD4K', teamName='Zhejiang Hengji Data Technology Co,. Ltd', teamType='Company', username='jhy@zfp.cn', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x60eef3390; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000403adc0; teamID='J3V535ZD4K', teamName='Zhejiang Hengji Data Technology Co,. Ltd', teamType='Company', username='jhy@zfp.cn', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x488350b20; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000403adc0; teamID='J3V535ZD4K', teamName='Zhejiang Hengji Data Technology Co,. Ltd', teamType='Company', username='jhy@zfp.cn', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x47f89f960; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000403adc0; teamID='J3V535ZD4K', teamName='Zhejiang Hengji Data Technology Co,. Ltd', teamType='Company', username='jhy@zfp.cn', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x47f8744f0; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000403adc0; teamID='J3V535ZD4K', teamName='Zhejiang Hengji Data Technology Co,. Ltd', teamType='Company', username='jhy@zfp.cn', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x4ca6f11f0; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000403adc0; teamID='J3V535ZD4K', teamName='Zhejiang Hengji Data Technology Co,. Ltd', teamType='Company', username='jhy@zfp.cn', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x60f695d20; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="(null)">
	<IDEDistributionContext: 0x60f74cee0; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="(null)">
	<IDEDistributionContext: 0x488325b90; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="(null)">
	<IDEDistributionContext: 0x61604fbc0; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="(null)">
	<IDEDistributionContext: 0x61487ead0; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="(null)", team="(null)">
2024-04-23 1:49:55 AM +0000  271 bytes for ./AMap.bundle/images/calloutArrowMask.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/images/traffic_texture_red.png ... 
2024-04-23 1:49:55 AM +0000  315 bytes for ./AMap.bundle/images/traffic_texture_red.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/images/calloutArrowMask@2x.png ... 
2024-04-23 1:49:55 AM +0000  410 bytes for ./AMap.bundle/images/calloutArrowMask@2x.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/images/greenPin@2x.png ... 
2024-04-23 1:49:55 AM +0000  1893 bytes for ./AMap.bundle/images/greenPin@2x.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/images/particle_sun_1.png ... 
2024-04-23 1:49:55 AM +0000  1078 bytes for ./AMap.bundle/images/particle_sun_1.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/images/particle_sun_0.png ... 
2024-04-23 1:49:55 AM +0000  1116 bytes for ./AMap.bundle/images/particle_sun_0.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/images/purplePin@2x.png ... 
2024-04-23 1:49:55 AM +0000  1873 bytes for ./AMap.bundle/images/purplePin@2x.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/images/offline_sousuo@2x.png ... 
2024-04-23 1:49:55 AM +0000  518 bytes for ./AMap.bundle/images/offline_sousuo@2x.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/images/select_.png ... 
2024-04-23 1:49:55 AM +0000  479 bytes for ./AMap.bundle/images/select_.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/images/pin_shadow.png ... 
2024-04-23 1:49:55 AM +0000  609 bytes for ./AMap.bundle/images/pin_shadow.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/images/offline_clear@2x.png ... 
2024-04-23 1:49:55 AM +0000  715 bytes for ./AMap.bundle/images/offline_clear@2x.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/images/arrow_line_inner.png ... 
2024-04-23 1:49:55 AM +0000  335 bytes for ./AMap.bundle/images/arrow_line_inner.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/images/greenPin.png ... 
2024-04-23 1:49:55 AM +0000  988 bytes for ./AMap.bundle/images/greenPin.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/images/offline_down@2x.png ... 
2024-04-23 1:49:55 AM +0000  511 bytes for ./AMap.bundle/images/offline_down@2x.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/images/arrow_line_3d_shadow.png ... 
2024-04-23 1:49:55 AM +0000  824 bytes for ./AMap.bundle/images/arrow_line_3d_shadow.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/images/purplePin_lift.png ... 
2024-04-23 1:49:55 AM +0000  326 bytes for ./AMap.bundle/images/purplePin_lift.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/images/redPin_lift@3x.png ... 
2024-04-23 1:49:55 AM +0000  880 bytes for ./AMap.bundle/images/redPin_lift@3x.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/images/redPin_lift.png ... 
2024-04-23 1:49:55 AM +0000  338 bytes for ./AMap.bundle/images/redPin_lift.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/images/particle_haze.png ... 
2024-04-23 1:49:55 AM +0000  260 bytes for ./AMap.bundle/images/particle_haze.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/images/terrainDefault.png ... 
2024-04-23 1:49:55 AM +0000  4568 bytes for ./AMap.bundle/images/terrainDefault.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/images/lineDashTexture.png ... 
2024-04-23 1:49:55 AM +0000  171 bytes for ./AMap.bundle/images/lineDashTexture.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/images/traffic_texture_blue.png ... 
2024-04-23 1:49:55 AM +0000  308 bytes for ./AMap.bundle/images/traffic_texture_blue.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/images/traffic_texture_green.png ... 
2024-04-23 1:49:55 AM +0000  263 bytes for ./AMap.bundle/images/traffic_texture_green.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/images/traffic_texture_yellow.png ... 
2024-04-23 1:49:55 AM +0000  291 bytes for ./AMap.bundle/images/traffic_texture_yellow.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/images/marker_blue@2x.png ... 
2024-04-23 1:49:55 AM +0000  1361 bytes for ./AMap.bundle/images/marker_blue@2x.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/images/arrow_line_3d_outer.png ... 
2024-04-23 1:49:55 AM +0000  329 bytes for ./AMap.bundle/images/arrow_line_3d_outer.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/images/purplePin.png ... 
2024-04-23 1:49:55 AM +0000  988 bytes for ./AMap.bundle/images/purplePin.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/images/redPin_lift@2x.png ... 
2024-04-23 1:49:55 AM +0000  639 bytes for ./AMap.bundle/images/redPin_lift@2x.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/images/particle_snow.png ... 
2024-04-23 1:49:55 AM +0000  683 bytes for ./AMap.bundle/images/particle_snow.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/images/traffic_texture_darkred.png ... 
2024-04-23 1:49:55 AM +0000  281 bytes for ./AMap.bundle/images/traffic_texture_darkred.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/images/select_@3x.png ... 
2024-04-23 1:49:55 AM +0000  1103 bytes for ./AMap.bundle/images/select_@3x.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/images/lineDashTextureDot.png ... 
2024-04-23 1:49:55 AM +0000  432 bytes for ./AMap.bundle/images/lineDashTextureDot.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/images/infowindow.jpg ... 
2024-04-23 1:49:55 AM +0000  2280 bytes for ./AMap.bundle/images/infowindow.jpg
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/images/pin_shadow@2x.png ... 
2024-04-23 1:49:55 AM +0000  1155 bytes for ./AMap.bundle/images/pin_shadow@2x.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/images/redPin@3x.png ... 
2024-04-23 1:49:55 AM +0000  2718 bytes for ./AMap.bundle/images/redPin@3x.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/images/purplePin_lift@2x.png ... 
2024-04-23 1:49:55 AM +0000  625 bytes for ./AMap.bundle/images/purplePin_lift@2x.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/images/purplePin_lift@3x.png ... 
2024-04-23 1:49:55 AM +0000  869 bytes for ./AMap.bundle/images/purplePin_lift@3x.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/images/lineTextureThin.png ... 
2024-04-23 1:49:55 AM +0000  134 bytes for ./AMap.bundle/images/lineTextureThin.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/images/redPin@2x.png ... 
2024-04-23 1:49:55 AM +0000  1878 bytes for ./AMap.bundle/images/redPin@2x.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/images/offline_zhankai_2@2x.png ... 
2024-04-23 1:49:55 AM +0000  217 bytes for ./AMap.bundle/images/offline_zhankai_2@2x.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/images/pin_shadow@3x.png ... 
2024-04-23 1:49:55 AM +0000  1817 bytes for ./AMap.bundle/images/pin_shadow@3x.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/images/traffic_texture_gray.png ... 
2024-04-23 1:49:55 AM +0000  291 bytes for ./AMap.bundle/images/traffic_texture_gray.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/images/arrow_line_3d_inner.png ... 
2024-04-23 1:49:55 AM +0000  401 bytes for ./AMap.bundle/images/arrow_line_3d_inner.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/images/redPin.png ... 
2024-04-23 1:49:55 AM +0000  983 bytes for ./AMap.bundle/images/redPin.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/images/select_@2x.png ... 
2024-04-23 1:49:55 AM +0000  479 bytes for ./AMap.bundle/images/select_@2x.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/images/marker_blue.png ... 
2024-04-23 1:49:55 AM +0000  667 bytes for ./AMap.bundle/images/marker_blue.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/images/greenPin_lift.png ... 
2024-04-23 1:49:55 AM +0000  325 bytes for ./AMap.bundle/images/greenPin_lift.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/terrainStyle.data ... 
2024-04-23 1:49:55 AM +0000  6887 bytes for ./AMap.bundle/terrainStyle.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/res.ck ... 
2024-04-23 1:49:55 AM +0000  32 bytes for ./AMap.bundle/res.ck
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/high-frequency-devices.plist ... 
2024-04-23 1:49:55 AM +0000  364 bytes for ./AMap.bundle/high-frequency-devices.plist
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/icons.bundle/icons_1_18_1620803672.data ... 
2024-04-23 1:49:55 AM +0000  64305 bytes for ./AMap.bundle/icons.bundle/icons_1_18_1620803672.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/icons.bundle/icons_2_18_1620803665.data ... 
2024-04-23 1:49:55 AM +0000  71164 bytes for ./AMap.bundle/icons.bundle/icons_2_18_1620803665.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/icons.bundle/icons_4_18_1624863920.data ... 
2024-04-23 1:49:55 AM +0000  39235 bytes for ./AMap.bundle/icons.bundle/icons_4_18_1624863920.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/icons.bundle/icons_50_18_1621241047.data ... 
2024-04-23 1:49:55 AM +0000  32049 bytes for ./AMap.bundle/icons.bundle/icons_50_18_1621241047.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/offline/offlinePackage.plist ... 
2024-04-23 1:49:55 AM +0000  108395 bytes for ./AMap.bundle/offline/offlinePackage.plist
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/style_2_d_21_1680589176.data ... 
2024-04-23 1:49:55 AM +0000  22634 bytes for ./AMap.bundle/AMap3D.bundle/style_2_d_21_1680589176.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/style_17_s_21_1655347084.data ... 
2024-04-23 1:49:55 AM +0000  152 bytes for ./AMap.bundle/AMap3D.bundle/style_17_s_21_1655347084.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/3d_navi_sky_day.data ... 
2024-04-23 1:49:55 AM +0000  32835 bytes for ./AMap.bundle/AMap3D.bundle/3d_navi_sky_day.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/style_5_s_21_1678776244.data ... 
2024-04-23 1:49:55 AM +0000  26029 bytes for ./AMap.bundle/AMap3D.bundle/style_5_s_21_1678776244.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/style_2_s_21_1680589176.data ... 
2024-04-23 1:49:55 AM +0000  67102 bytes for ./AMap.bundle/AMap3D.bundle/style_2_s_21_1680589176.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/dash.data ... 
2024-04-23 1:49:55 AM +0000  241 bytes for ./AMap.bundle/AMap3D.bundle/dash.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/style_35_sh_21_1680057953.data ... 
2024-04-23 1:49:55 AM +0000  468 bytes for ./AMap.bundle/AMap3D.bundle/style_35_sh_21_1680057953.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/anscii_0.png ... 
2024-04-23 1:49:55 AM +0000  4473 bytes for ./AMap.bundle/AMap3D.bundle/anscii_0.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/VM3DRes/grass_night.png ... 
2024-04-23 1:49:55 AM +0000  82 bytes for ./AMap.bundle/AMap3D.bundle/VM3DRes/grass_night.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/AMap3D.bundle/VM3DRes/cross_sky_night.png ... 
